Id,Type,Discipline,AmountCatecory,InstitutionType,Count
883336c00ee8484c8e93bcee91a42ea9,Other activities,Humanities and Social Sciences,200'000 - 400'000,UAS / UTE,35
5292837870254a41bdcc4ee4ddd67777,Other activities,Humanities and Social Sciences,200'000 - 400'000,University,40
2cd7860cd19645c5a9c6ccf87c997f15,Other activities,Humanities and Social Sciences,400'000 - 600'000,ETH Domain,4
512dd1cb7126406282973b20fa3b10c3,Other activities,Humanities and Social Sciences,400'000 - 600'000,Other,6
642d2d78cf384aa3a2735ee299a4aa3b,Other activities,Humanities and Social Sciences,400'000 - 600'000,UAS / UTE,11
2eae5e5b4ab34033b4be1cd121f3807e,Other activities,Humanities and Social Sciences,400'000 - 600'000,University,45
64bc27fa5e704f608ffa14789d67a725,Other activities,Humanities and Social Sciences,600'000 - 800'000,Other,2
1b4750dd23ae4d2f9d4b62008b613152,Other activities,Humanities and Social Sciences,600'000 - 800'000,University,9
6e4e79c5c1cb4e8fa143f61c4c410a92,Other activities,Humanities and Social Sciences,800'000 - 1'000'000,ETH Domain,1
f6f3b59c5b994546a4624dfc43e2cc46,Other activities,Humanities and Social Sciences,800'000 - 1'000'000,University,3
5a82e42ef48049d29417e10fcea8dbe9,Other activities,"Mathematics, Natural- and Engineering Sciences",1 - 200'000,ETH Domain,16
d297879c7e124e3a964e64d7e603a1f0,Other activities,"Mathematics, Natural- and Engineering Sciences",1 - 200'000,Other,3
751178ddd95c42c8a339da4f03ad4c2e,Other activities,"Mathematics, Natural- and Engineering Sciences",1 - 200'000,University,13
42362ad7a86042edbdabc5e686015ce6,Other activities,"Mathematics, Natural- and Engineering Sciences",1'000'000+,ETH Domain,7
d88ebcc181e5443eb7218deac828e578,Other activities,"Mathematics, Natural- and Engineering Sciences",1'000'000+,University,31
24b1c2da37bb40158bce0e0fbcec6e38,Other activities,"Mathematics, Natural- and Engineering Sciences",200'000 - 400'000,ETH Domain,17
07d3e2efe0b24c1fb4bf05219e785c04,Other activities,"Mathematics, Natural- and Engineering Sciences",200'000 - 400'000,UAS / UTE,15
014878945ce246a7b81288d9e28f80ab,Other activities,"Mathematics, Natural- and Engineering Sciences",200'000 - 400'000,University,13
b5e2fc18dc2b4917a527cf2949116cb9,Other activities,"Mathematics, Natural- and Engineering Sciences",400'000 - 600'000,ETH Domain,7
b28eea63f7294bb78bc57ec485fcfaa5,Other activities,"Mathematics, Natural- and Engineering Sciences",400'000 - 600'000,Other,1
f6e998e27c2d49ed8da237b459a59575,Other activities,"Mathematics, Natural- and Engineering Sciences",400'000 - 600'000,University,12
a9045272fa8c46728f1dd85288ad5121,Other activities,"Mathematics, Natural- and Engineering Sciences",600'000 - 800'000,ETH Domain,4
c76099447d9840d39370d4508b061326,Other activities,"Mathematics, Natural- and Engineering Sciences",600'000 - 800'000,University,1
1986826d98ee4be3bc317216db06b255,Other activities,"Mathematics, Natural- and Engineering Sciences",800'000 - 1'000'000,ETH Domain,4
b8892abbf9cb499392b99eedf902e8cb,Other activities,"Mathematics, Natural- and Engineering Sciences",800'000 - 1'000'000,University,2
385accc8c33a46f78982a350a995e52d,"Print (books, brochures, leaflets)",Biology and Medicine,1 - 200'000,ETH Domain,11
c29df929b2d14ebd975a80d7983275d0,"Print (books, brochures, leaflets)",Biology and Medicine,1 - 200'000,Other,3
afef57766bde40a5b1f33ca0adf56f72,"Print (books, brochures, leaflets)",Biology and Medicine,1 - 200'000,University,53
278327fea0ba4fd495708c899a02d22d,"Print (books, brochures, leaflets)",Biology and Medicine,1'000'000+,ETH Domain,1
322e98f589fb4d2291aa172c7baa014a,"Print (books, brochures, leaflets)",Biology and Medicine,1'000'000+,Other,1
2426dfa5364040388bcdbab80bda0294,"Print (books, brochures, leaflets)",Biology and Medicine,1'000'000+,University,9
edb7806fb1ee4e0ebfa9d48f5d4e6119,"Print (books, brochures, leaflets)",Biology and Medicine,200'000 - 400'000,ETH Domain,15
f65f7004b2444cf5a627dac0529b3990,"Print (books, brochures, leaflets)",Biology and Medicine,200'000 - 400'000,Other,2
325ae9c85c9d4b53bb253910d12d1f24,"Print (books, brochures, leaflets)",Biology and Medicine,200'000 - 400'000,UAS / UTE,5
e035312ee7c6461bb5acc24b2393bb08,"Print (books, brochures, leaflets)",Biology and Medicine,200'000 - 400'000,University,34
970ffeca47b3493d9317d38b6c60b52d,"Print (books, brochures, leaflets)",Biology and Medicine,400'000 - 600'000,ETH Domain,2
d2679cc50f31412abd71099ff3baa137,"Print (books, brochures, leaflets)",Biology and Medicine,400'000 - 600'000,Other,3
021613669fa74d2385fd9c7cb942b801,"Print (books, brochures, leaflets)",Biology and Medicine,400'000 - 600'000,University,21
70caf795f8d14539851b38e987ba8112,"Print (books, brochures, leaflets)",Biology and Medicine,600'000 - 800'000,University,9
a7bd02b80ffa4dc3a901d8e622e7804c,"Print (books, brochures, leaflets)",Biology and Medicine,800'000 - 1'000'000,Other,1
54f7dd40a02842a48297c17cf4825c19,"Print (books, brochures, leaflets)",Biology and Medicine,800'000 - 1'000'000,University,3
737e646fe86f4bdbb7620bba6e393d17,"Print (books, brochures, leaflets)",Humanities and Social Sciences,1 - 200'000,ETH Domain,13
08bba2219c3a4bb7932653ed19164e14,"Print (books, brochures, leaflets)",Humanities and Social Sciences,1 - 200'000,Other,5
3b6616ee22164532b1d16760912a911b,"Print (books, brochures, leaflets)",Humanities and Social Sciences,1 - 200'000,UAS / UTE,49
91aa29ca6a664dda8afc6b145d7fca0b,"Print (books, brochures, leaflets)",Humanities and Social Sciences,1 - 200'000,University,121
f2d6379c89f14ad385ca638f73f32987,"Print (books, brochures, leaflets)",Humanities and Social Sciences,1'000'000+,ETH Domain,4
49aa633ccbbe4c6cb72a945cb590abca,"Print (books, brochures, leaflets)",Humanities and Social Sciences,1'000'000+,Other,20
abb2c62fa8be413fb7b268611edccac3,"Print (books, brochures, leaflets)",Humanities and Social Sciences,1'000'000+,University,33
8398067697824ec498c75de7612faff5,"Print (books, brochures, leaflets)",Humanities and Social Sciences,200'000 - 400'000,ETH Domain,7
03914574ca504519a87f47de4d50f510,"Print (books, brochures, leaflets)",Humanities and Social Sciences,200'000 - 400'000,Other,16
c657fda549a9493cbb58ee8ca0e654b7,"Print (books, brochures, leaflets)",Humanities and Social Sciences,200'000 - 400'000,UAS / UTE,49
d550355e8127415c95e744b532ddc13a,"Print (books, brochures, leaflets)",Humanities and Social Sciences,200'000 - 400'000,University,69
fed5576d8bd34f22bae6e9e856ca208c,"Print (books, brochures, leaflets)",Humanities and Social Sciences,400'000 - 600'000,ETH Domain,6
c5ad134424e8460eb304d6792842c448,"Print (books, brochures, leaflets)",Humanities and Social Sciences,400'000 - 600'000,Other,8
800d203003ea488da21074fc26302744,"Print (books, brochures, leaflets)",Humanities and Social Sciences,400'000 - 600'000,UAS / UTE,16
5148a79f7d984e769b708544c0b98238,"Print (books, brochures, leaflets)",Humanities and Social Sciences,400'000 - 600'000,University,50
bca450fac92945a4af1a2a3622043aa2,"Print (books, brochures, leaflets)",Humanities and Social Sciences,600'000 - 800'000,Other,6
88d3c637f72948348d5eb46a60ccbfca,"Print (books, brochures, leaflets)",Humanities and Social Sciences,600'000 - 800'000,University,17
338075ecd5cf47a1a9e4efffb539ef6b,"Print (books, brochures, leaflets)",Humanities and Social Sciences,800'000 - 1'000'000,Other,6
d476328c2c794a4984258663d57726f9,"Print (books, brochures, leaflets)",Humanities and Social Sciences,800'000 - 1'000'000,UAS / UTE,1
495dc98a2b30449aad7a4a54a77b32c0,"Print (books, brochures, leaflets)",Humanities and Social Sciences,800'000 - 1'000'000,University,16
865ec13343dd4812a6e4b699ffd0322b,"Print (books, brochures, leaflets)","Mathematics, Natural- and Engineering Sciences",1 - 200'000,ETH Domain,12
359403427e47424880a1ce733e14761f,"Print (books, brochures, leaflets)","Mathematics, Natural- and Engineering Sciences",1 - 200'000,Other,2
cb69aa9461744585b188f5748088a17d,"Print (books, brochures, leaflets)","Mathematics, Natural- and Engineering Sciences",1 - 200'000,University,18
62b57309c7614dc2967ccdff5d0216c1,"Print (books, brochures, leaflets)","Mathematics, Natural- and Engineering Sciences",1'000'000+,ETH Domain,4
8b8dc118b4744651a87c18f8e89c5365,"Print (books, brochures, leaflets)","Mathematics, Natural- and Engineering Sciences",1'000'000+,Other,1
d0d7f9966da84dd9a0b7cd4a10361680,"Print (books, brochures, leaflets)","Mathematics, Natural- and Engineering Sciences",1'000'000+,University,55
7048e52429f8461781a0786896a56110,"Print (books, brochures, leaflets)","Mathematics, Natural- and Engineering Sciences",200'000 - 400'000,ETH Domain,18
52b6a2476a2f4a9b87eeeb3de57aba27,"Print (books, brochures, leaflets)","Mathematics, Natural- and Engineering Sciences",200'000 - 400'000,Other,4
1bd87b4e5ecb4ac19899d2935fe37ad3,"Print (books, brochures, leaflets)","Mathematics, Natural- and Engineering Sciences",200'000 - 400'000,UAS / UTE,12
d147890a3f6f4436ac1489186aef8b91,"Print (books, brochures, leaflets)","Mathematics, Natural- and Engineering Sciences",200'000 - 400'000,University,11
934cb3eca7af49149b816d460ca5e75d,"Print (books, brochures, leaflets)","Mathematics, Natural- and Engineering Sciences",400'000 - 600'000,ETH Domain,22
c4e73abc5a224ca182e34fe8ff972604,"Print (books, brochures, leaflets)","Mathematics, Natural- and Engineering Sciences",400'000 - 600'000,Other,1
8dc3723eacda4fdd8aa6732cb186e463,"Print (books, brochures, leaflets)","Mathematics, Natural- and Engineering Sciences",400'000 - 600'000,UAS / UTE,5
27419b52df5c44f09fa8f50e0935196a,"Print (books, brochures, leaflets)","Mathematics, Natural- and Engineering Sciences",400'000 - 600'000,University,8
90eadf76589d4b9d84dd593de0275213,"Print (books, brochures, leaflets)","Mathematics, Natural- and Engineering Sciences",600'000 - 800'000,ETH Domain,4
f6ac498e901249e6a20acd3047c0c8b8,"Print (books, brochures, leaflets)","Mathematics, Natural- and Engineering Sciences",600'000 - 800'000,UAS / UTE,11
9b0fb202c9a84bf690e2c0d07a3181bc,"Print (books, brochures, leaflets)","Mathematics, Natural- and Engineering Sciences",600'000 - 800'000,University,5
a52ef701ad98466d8e3ba95037c5ccba,"Print (books, brochures, leaflets)","Mathematics, Natural- and Engineering Sciences",800'000 - 1'000'000,ETH Domain,1
78257e0c9a544408a211cbe04b09eaa0,"Print (books, brochures, leaflets)","Mathematics, Natural- and Engineering Sciences",800'000 - 1'000'000,University,19
8e385afbab89470d9fd90b720ba33665,Software,Biology and Medicine,1 - 200'000,UAS / UTE,3
60eb64a1798942a6a1075878ed877b73,Software,Biology and Medicine,1 - 200'000,University,1
c35769efdbfc424e92972c04d8591d82,Software,Biology and Medicine,200'000 - 400'000,University,1
b1259a096094467d981f3a24d9c2bc65,Software,Biology and Medicine,400'000 - 600'000,Other,2
eac3654c950b4833aba69be21f9c3880,Software,Biology and Medicine,400'000 - 600'000,UAS / UTE,4
7d2f8839ca984a39912e39e043328e7a,Software,Biology and Medicine,400'000 - 600'000,University,8
91392bf090d546c4be0ba09bbeb2bcb3,Software,Biology and Medicine,600'000 - 800'000,University,1
bc7c44e14e664ec38fbe1f17d5956051,Software,Humanities and Social Sciences,1 - 200'000,UAS / UTE,6
5c55483e495c430083a4ddb552c39291,Software,Humanities and Social Sciences,1 - 200'000,University,2
2cd72b2c31c34f52824885e42f8324e5,Software,Humanities and Social Sciences,1'000'000+,University,1
3660b1617138470a9510f8d1c77526cc,Software,Humanities and Social Sciences,200'000 - 400'000,UAS / UTE,3
9fafe334e9a643ffa153bbbd56a6e69c,Software,Humanities and Social Sciences,200'000 - 400'000,University,6
d3f046a9b9f647709a533ddc171c0c25,Software,Humanities and Social Sciences,400'000 - 600'000,Other,1
0151d7e41c5645f4a3801b5d04df0bc4,Software,"Mathematics, Natural- and Engineering Sciences",1 - 200'000,ETH Domain,4
91b67109096d42b0bd7af3b195991149,Software,"Mathematics, Natural- and Engineering Sciences",1 - 200'000,Other,2
e2abcd5f3a5c490ba6864e75e5777657,Software,"Mathematics, Natural- and Engineering Sciences",1 - 200'000,University,11
38aef8a4a98746c6a101ef370f86fab6,Software,"Mathematics, Natural- and Engineering Sciences",1'000'000+,ETH Domain,1
979970ad88bb485dbee73fa28efca8eb,Software,"Mathematics, Natural- and Engineering Sciences",1'000'000+,University,5
8fd24bd4e26346d795350f0c7af9e1d4,Software,"Mathematics, Natural- and Engineering Sciences",200'000 - 400'000,ETH Domain,8
df82a752d7ff402bb625936ed1c447ac,Software,"Mathematics, Natural- and Engineering Sciences",200'000 - 400'000,Other,1
c1034d05c7254e698cf8cd96d3341b6c,Software,"Mathematics, Natural- and Engineering Sciences",200'000 - 400'000,UAS / UTE,1
62d88c9eb1234d12b05f9a387c84d4db,Software,"Mathematics, Natural- and Engineering Sciences",200'000 - 400'000,University,9
17b3de7f8d6642a2a5b4f7ae04d411e8,Software,"Mathematics, Natural- and Engineering Sciences",400'000 - 600'000,ETH Domain,7
9510cd5356c141fa9ab90f35aa64dd37,Software,"Mathematics, Natural- and Engineering Sciences",600'000 - 800'000,Other,1
01b0a8f7b133477dbc15b174c34d3f84,Software,"Mathematics, Natural- and Engineering Sciences",600'000 - 800'000,University,1
dcf5fb1153cb4ea19808f50fa307cd84,Start-up,Biology and Medicine,1 - 200'000,University,3
3b433b82fc15423da6c82e0f0cf73e6a,Start-up,Biology and Medicine,1'000'000+,ETH Domain,2
cbd77e65c08e4d5e86fccbc4f33f9fa1,Start-up,Biology and Medicine,1'000'000+,University,1
a76bb6a3e3c5418f8b7a24d4aa865810,Start-up,Biology and Medicine,200'000 - 400'000,ETH Domain,1
3bb233b15fba4461b4fa2248cb9606a2,Start-up,Biology and Medicine,200'000 - 400'000,Other,4
9195e92261f24b3e89172d712872d500,Start-up,Biology and Medicine,200'000 - 400'000,University,5
fb00a5c529fd4611855a0d57b2f7a50e,Start-up,Biology and Medicine,400'000 - 600'000,ETH Domain,3
59127fa7a64d49a089022184ecafe3fa,Start-up,Biology and Medicine,400'000 - 600'000,University,1
18aecfa2b4cf49dfa139f7472132dddd,Start-up,Biology and Medicine,600'000 - 800'000,ETH Domain,1
9c98491a77e6470295185f87a08896b6,Start-up,Biology and Medicine,600'000 - 800'000,Other,1
9725985c4ae94968ad32cffd36b8466b,Start-up,Biology and Medicine,600'000 - 800'000,University,1
a3e8167a507c4ddfa24a08085cd70b76,Start-up,Biology and Medicine,800'000 - 1'000'000,ETH Domain,2
3a24cc61c48b4574a62f2857e5b5ef37,Start-up,Humanities and Social Sciences,1 - 200'000,UAS / UTE,2
9047da119a8849c2bcd9ece8f084fdd4,Start-up,Humanities and Social Sciences,1 - 200'000,University,1
c2c6ba569e9b45529a0f167a32e0439a,Start-up,Humanities and Social Sciences,200'000 - 400'000,ETH Domain,2
75d56d5c54f142bd9dcfe0345e4cf3b4,Start-up,Humanities and Social Sciences,200'000 - 400'000,UAS / UTE,2
6b168dd8dac847709a0024576499a9ea,Start-up,Humanities and Social Sciences,200'000 - 400'000,University,2
dc8c533986dd4f188f29da19302fa553,Start-up,Humanities and Social Sciences,400'000 - 600'000,ETH Domain,1
c249ee7cf03f44c183019740e524653c,Start-up,Humanities and Social Sciences,400'000 - 600'000,UAS / UTE,1
97f51d954f28404bbb329fafab13aab0,Start-up,Humanities and Social Sciences,400'000 - 600'000,University,1
1bdab22ab8f74a11a5afbb27d1448c2a,Start-up,Humanities and Social Sciences,600'000 - 800'000,ETH Domain,1
4ba1ed404ec3444dbca93ea7334fcbb7,Start-up,"Mathematics, Natural- and Engineering Sciences",1 - 200'000,ETH Domain,5
68954b343a5344b99cb5e4c97dcc0236,Start-up,"Mathematics, Natural- and Engineering Sciences",1 - 200'000,Other,3
d90bcbfbc37e4be9ace83274a63ba458,Start-up,"Mathematics, Natural- and Engineering Sciences",1 - 200'000,University,2
0a8be69683e245fc86aa69fae3736869,Start-up,"Mathematics, Natural- and Engineering Sciences",1'000'000+,ETH Domain,1
01819291a08b48b5899971e63ef74f49,Start-up,"Mathematics, Natural- and Engineering Sciences",1'000'000+,University,2
257100d841cc43b182eb63ba393a7a36,Start-up,"Mathematics, Natural- and Engineering Sciences",200'000 - 400'000,ETH Domain,11
049f1bf6cb684047bc31efc4159ce507,Start-up,"Mathematics, Natural- and Engineering Sciences",200'000 - 400'000,University,3
53803cb7442f4b6abe0919053e27a89a,Start-up,"Mathematics, Natural- and Engineering Sciences",400'000 - 600'000,ETH Domain,5
217c1c16fa9d4f3f97d0b02d9a3b6081,Start-up,"Mathematics, Natural- and Engineering Sciences",400'000 - 600'000,University,4
0ce4601eb8b74cc4a9283d6edc21865f,Start-up,"Mathematics, Natural- and Engineering Sciences",600'000 - 800'000,University,2
08adf0bcc167433988a0f6350b88b166,Start-up,"Mathematics, Natural- and Engineering Sciences",800'000 - 1'000'000,ETH Domain,1
3f852986d2824d72a33b9bd072db7937,Start-up,"Mathematics, Natural- and Engineering Sciences",800'000 - 1'000'000,University,2
5ac6981d604b433096e3646db351fb0d,Talks/events/exhibitions,Biology and Medicine,1 - 200'000,ETH Domain,25
d62621730ad3468cac8f6f2995836200,Talks/events/exhibitions,Biology and Medicine,1 - 200'000,Other,17
7f298cb6095647fe8cdf659ded258781,Talks/events/exhibitions,Biology and Medicine,1 - 200'000,UAS / UTE,11
a353cd6b08d943c38686e2f509ec303a,Talks/events/exhibitions,Biology and Medicine,1 - 200'000,University,133
22f47c5ea82c4b0097dd06312fc7f5c1,Talks/events/exhibitions,Biology and Medicine,1'000'000+,ETH Domain,20
b0be100d90cf45aba74734106ca99eb1,Talks/events/exhibitions,Biology and Medicine,1'000'000+,University,148
6cb86396f1b14508a23c36f1b7db9f9d,Talks/events/exhibitions,Biology and Medicine,200'000 - 400'000,ETH Domain,51
b0096a335d294aabb07ce42ab5d6216d,Talks/events/exhibitions,Biology and Medicine,200'000 - 400'000,Other,56
01ba3629766842f1b001336ecfaac35f,Talks/events/exhibitions,Biology and Medicine,200'000 - 400'000,UAS / UTE,30
a7cdaf33618d419eb52b3f2973a81a98,Talks/events/exhibitions,Biology and Medicine,200'000 - 400'000,University,334
be028438b10545a8983d95933e369bcf,Talks/events/exhibitions,Biology and Medicine,400'000 - 600'000,ETH Domain,36
c530c8b08d00480a99713691cac970be,Talks/events/exhibitions,Biology and Medicine,400'000 - 600'000,Other,18
da8357798f214d17a07c186b334fc5c5,Talks/events/exhibitions,Biology and Medicine,400'000 - 600'000,UAS / UTE,8
7d70655cae3340f8a1e8433b6a916720,Talks/events/exhibitions,Biology and Medicine,400'000 - 600'000,University,199
d91a27e3350640558f574ecf5893fc8b,Talks/events/exhibitions,Biology and Medicine,600'000 - 800'000,ETH Domain,22
e092e83982fd491097bec9c657b35d49,Talks/events/exhibitions,Biology and Medicine,600'000 - 800'000,Other,7
f32f568c27be4f7881c2bdb0d57a929c,Talks/events/exhibitions,Biology and Medicine,600'000 - 800'000,University,136
3fd9a9e067fb47d88efd2cd0906f59b4,Talks/events/exhibitions,Biology and Medicine,800'000 - 1'000'000,ETH Domain,7
db811236ed70411eba91712a189b1813,Talks/events/exhibitions,Biology and Medicine,800'000 - 1'000'000,Other,1
b5a65da2a2a74dbf963b375fe4a10609,Talks/events/exhibitions,Biology and Medicine,800'000 - 1'000'000,University,59
11b060aff4a1482481b4f31da3ce2027,Talks/events/exhibitions,Humanities and Social Sciences,1 - 200'000,ETH Domain,26
7d74c33da4ef4a75a1ec314c23c6de26,Talks/events/exhibitions,Humanities and Social Sciences,1 - 200'000,Other,46
938e7331903f46be9fe1fb2d72d14ed7,Talks/events/exhibitions,Humanities and Social Sciences,1 - 200'000,UAS / UTE,195
18822df5e5a34798aa3ee5363af9a81d,Talks/events/exhibitions,Humanities and Social Sciences,1 - 200'000,University,365
1b9a6fe848404d0eb2aac376be2f6d47,Talks/events/exhibitions,Humanities and Social Sciences,1'000'000+,ETH Domain,8
5e41481370b9462ba392a094f8b8b98c,Talks/events/exhibitions,Humanities and Social Sciences,1'000'000+,Other,16
5a34e5b421bd4e7d88488b45e76ff81e,Talks/events/exhibitions,Humanities and Social Sciences,1'000'000+,UAS / UTE,3
c5d1f4fe0e4a431eafd6cac848c34599,Talks/events/exhibitions,Humanities and Social Sciences,1'000'000+,University,181
e6f0c484ddb34441ad70c861f9fbb879,Talks/events/exhibitions,Humanities and Social Sciences,200'000 - 400'000,ETH Domain,38
5a737ae0096d4825bf75a3a1691f1c3c,Talks/events/exhibitions,Humanities and Social Sciences,200'000 - 400'000,Other,25
96f10200a2a74ae8b379647be4a8e6ca,Talks/events/exhibitions,Humanities and Social Sciences,200'000 - 400'000,UAS / UTE,152
82f428c62eb3468f969c83967b54eac7,Talks/events/exhibitions,Humanities and Social Sciences,200'000 - 400'000,University,447
c9fcbaedbd80416b86eb4fed8dd0d7e8,Talks/events/exhibitions,Humanities and Social Sciences,400'000 - 600'000,ETH Domain,17
b699e1d260f3471f88818614691cbe05,Talks/events/exhibitions,Humanities and Social Sciences,400'000 - 600'000,Other,18
40ac86c99c784178944819e1a0d2d5ac,Talks/events/exhibitions,Humanities and Social Sciences,400'000 - 600'000,UAS / UTE,44
bca0f8a988614aafb0fac0182bf5bed9,Talks/events/exhibitions,Humanities and Social Sciences,400'000 - 600'000,University,221
d790712c5ea44827a0856b9ec2843f38,Talks/events/exhibitions,Humanities and Social Sciences,600'000 - 800'000,ETH Domain,3
baf9d540af9b4c37894cb944ae38cca1,Talks/events/exhibitions,Humanities and Social Sciences,600'000 - 800'000,Other,5
a94c8b18a83d4fada4bcc269fac71692,Talks/events/exhibitions,Humanities and Social Sciences,600'000 - 800'000,UAS / UTE,3
8c3f08daf3214360a185d5a6b38fcae2,Talks/events/exhibitions,Humanities and Social Sciences,600'000 - 800'000,University,56
5897193ae60a4b398eaba3228245a7d8,Talks/events/exhibitions,Humanities and Social Sciences,800'000 - 1'000'000,ETH Domain,5
6708d4969bb543f29721d5cf358e8949,Talks/events/exhibitions,Humanities and Social Sciences,800'000 - 1'000'000,University,16
cd7a686280a04dc1ace9b4a6fb770bb3,Talks/events/exhibitions,"Mathematics, Natural- and Engineering Sciences",1 - 200'000,ETH Domain,139
8168982139bf47c593bb91bc55c2adb1,Talks/events/exhibitions,"Mathematics, Natural- and Engineering Sciences",1 - 200'000,Other,7
486f9613b05e4f76aff646282a595061,Talks/events/exhibitions,"Mathematics, Natural- and Engineering Sciences",1 - 200'000,UAS / UTE,6
925d398acd0e450bbd3b023a00531c60,Talks/events/exhibitions,"Mathematics, Natural- and Engineering Sciences",1 - 200'000,University,126
a0d447b32b654f0c8a23ccdf773bc07a,Talks/events/exhibitions,"Mathematics, Natural- and Engineering Sciences",1'000'000+,ETH Domain,107
afe98ee8c440468d8d9fcf38e9e46508,Talks/events/exhibitions,"Mathematics, Natural- and Engineering Sciences",1'000'000+,Other,8
6e29c192264c4d1cbd70b440530bed65,Talks/events/exhibitions,"Mathematics, Natural- and Engineering Sciences",1'000'000+,University,224
681917cbd10a497b97ebfa4e8b14df59,Talks/events/exhibitions,"Mathematics, Natural- and Engineering Sciences",200'000 - 400'000,ETH Domain,176
71f1b2274ade41ee92020b81328d4374,Talks/events/exhibitions,"Mathematics, Natural- and Engineering Sciences",200'000 - 400'000,Other,10
bc06eb6100aa4ed1ab759aa9f119d1e2,Talks/events/exhibitions,"Mathematics, Natural- and Engineering Sciences",200'000 - 400'000,UAS / UTE,61
f6605091eb8b497ebe88b8450c7281c5,Talks/events/exhibitions,"Mathematics, Natural- and Engineering Sciences",200'000 - 400'000,University,140
de57f2623b904596b442d6c21501303a,Talks/events/exhibitions,"Mathematics, Natural- and Engineering Sciences",400'000 - 600'000,ETH Domain,113
81e584a01c3044c6904e71cdfa6682ff,Talks/events/exhibitions,"Mathematics, Natural- and Engineering Sciences",400'000 - 600'000,Other,3
0fcbdcad8ff54d6ea9b2ce26ebd46457,Talks/events/exhibitions,"Mathematics, Natural- and Engineering Sciences",400'000 - 600'000,UAS / UTE,10
25f0d2679fe242de89fa9ca5b4b5ff7b,Talks/events/exhibitions,"Mathematics, Natural- and Engineering Sciences",400'000 - 600'000,University,102
65c157586049435a92aa6bf8cb49d042,Talks/events/exhibitions,"Mathematics, Natural- and Engineering Sciences",600'000 - 800'000,ETH Domain,37
b7f54dadb03a4ea5b4b2b40f2d9e0eeb,Talks/events/exhibitions,"Mathematics, Natural- and Engineering Sciences",600'000 - 800'000,Other,2
f7dcdf31f43b44c09b26ccc32b2eed7e,Talks/events/exhibitions,"Mathematics, Natural- and Engineering Sciences",600'000 - 800'000,UAS / UTE,3
65f1a8856c1b4ac8b203715c27356231,Talks/events/exhibitions,"Mathematics, Natural- and Engineering Sciences",600'000 - 800'000,University,71
7438d090e95c4daa8ebea64be06ad06f,Talks/events/exhibitions,"Mathematics, Natural- and Engineering Sciences",800'000 - 1'000'000,ETH Domain,20
96afa4782cd0483c82408928120e35fc,Talks/events/exhibitions,"Mathematics, Natural- and Engineering Sciences",800'000 - 1'000'000,UAS / UTE,2
e60b3c7bc7894637ba459a984d090ad4,Talks/events/exhibitions,"Mathematics, Natural- and Engineering Sciences",800'000 - 1'000'000,University,30
9b753e9597db4ca5b1bf92fd364fd8f4,Video/Film,Biology and Medicine,1 - 200'000,ETH Domain,4
f13bb8ad437e452ab876a26c63e93f4b,Video/Film,Biology and Medicine,1 - 200'000,Other,2
4e71fd671ef74713975cd4370be1bed6,Video/Film,Biology and Medicine,1 - 200'000,University,9
1113d9c206bc4bb487713bc57c6ea339,Video/Film,Biology and Medicine,1'000'000+,ETH Domain,1
461949e4d3e6440283d41df6aaf0f6ba,Video/Film,Biology and Medicine,1'000'000+,University,3
740444d381aa4a6c842bc68b04ca87c4,Video/Film,Biology and Medicine,200'000 - 400'000,ETH Domain,2
e3c9210c25964d04a20d9898aa4f8b32,Video/Film,Biology and Medicine,200'000 - 400'000,University,4
44fe2fb4c75047ef9ab13837246b7978,Video/Film,Biology and Medicine,400'000 - 600'000,ETH Domain,1
4d8af8e7aacf4b61a793209e9b05db7d,Video/Film,Biology and Medicine,400'000 - 600'000,Other,2
aa86932bcd3f4bfbad290927b25cdcf9,Video/Film,Biology and Medicine,400'000 - 600'000,University,8
4eefe7a58455453bb4cf51a32a781e98,Video/Film,Biology and Medicine,600'000 - 800'000,ETH Domain,6
e464f87689564a108795fbe00f341a91,Video/Film,Biology and Medicine,600'000 - 800'000,University,4
eae81d863f404550891561685d936e0b,Video/Film,Biology and Medicine,800'000 - 1'000'000,University,3
57948396e6634f9294d2467dbf23c2b9,Video/Film,Humanities and Social Sciences,1 - 200'000,ETH Domain,5
45013737bf7241258e6fb8c194f81af9,Video/Film,Humanities and Social Sciences,1 - 200'000,Other,3
729353fda4d7454d8ad9798a679cc42c,Video/Film,Humanities and Social Sciences,1 - 200'000,UAS / UTE,11
ebd0c8421bb34fde8155f1e159912a47,Video/Film,Humanities and Social Sciences,1 - 200'000,University,51
c34b59f3989449d3bcb90bd659b4b19b,Video/Film,Humanities and Social Sciences,1'000'000+,ETH Domain,2
bba49aac4d3c4807a194d855cb924d72,Video/Film,Humanities and Social Sciences,1'000'000+,Other,1
b1d6b0ca78ef4f5f921d0418a233fb17,Video/Film,Humanities and Social Sciences,1'000'000+,University,13
2a1eba7369c841889a7ab895c214f42c,Video/Film,Humanities and Social Sciences,200'000 - 400'000,ETH Domain,5
0581e28d8b444c39918b479c92a5cd35,Video/Film,Humanities and Social Sciences,200'000 - 400'000,Other,2
88720a425ab44f7a89cac70a3aea4d98,Video/Film,Humanities and Social Sciences,200'000 - 400'000,UAS / UTE,9
ce07429eed2d4a669dc5780902e4ef37,Video/Film,Humanities and Social Sciences,200'000 - 400'000,University,28
1b4e6c75a4844ee9a48284b6e5f1553b,Video/Film,Humanities and Social Sciences,400'000 - 600'000,ETH Domain,2
